,Modifier Type
258,True
259,True
260,True
261,True
262,True
263,True
264,True
265,True
266,True
267,True
268,True
269,True
270,True
271,True
272,True
273,True
274,True
275,True
276,True
277,True
278,True
279,True
280,True
281,True
282,True
283,True
284,False
285,False
286,False
287,False
288,False
289,True
290,True
291,True
292,True
293,True
294,True
295,True
296,True
297,True
298,True
299,True
300,True
301,True
302,True
303,True
304,True
305,True
306,True
307,True
308,True
309,True
310,True
311,True
312,True
313,True
314,True
315,True
316,True
317,True
318,True
319,True
320,True
321,True
322,True
323,True
324,True
325,True
326,True
327,True
328,True
329,True
330,True
331,True
332,True
333,True
334,True
335,True
336,True
337,True
338,True
339,True
340,True
341,True
342,True
343,True
344,True
345,True
346,True
347,True
348,True
349,True
350,True
351,True
352,True
353,True
354,True
355,True
356,True
357,False
358,False
359,False
360,False
361,False
362,False
363,False
364,True
365,True
366,True
367,True
368,True
369,True
370,True
371,True
372,True
373,True
374,True
375,True
376,True
377,True
378,True
379,True
380,True
381,True
382,True
383,True
384,True
385,True
386,True
387,True
388,True
389,True
390,True
391,True
392,True
393,True
394,True
395,True
396,True
397,True
398,False
399,False
400,False
401,False
402,False
403,False
404,False
405,True
406,True
407,True
408,True
409,True
410,True
411,True
412,True
413,True
414,True
415,True
416,True
417,True
418,True
419,True
420,True
421,True
422,True
423,True
424,True
425,True
426,True
427,True
428,True
429,True
430,True
431,True
432,True
433,False
434,False
435,False
436,False
437,False
438,False
439,False
440,True
441,True
442,True
443,True
444,True
445,True
446,True
447,True
448,True
449,True
450,True
451,True
452,True
453,True
454,True
455,True
456,True
457,True
458,True
459,True
460,True
461,True
462,True
463,True
464,False
465,False
466,False
467,False
468,False
469,False
470,False
471,True
472,True
473,True
474,True
475,True
476,True
477,True
478,True
479,True
480,True
481,True
482,True
483,True
484,True
485,True
486,True
487,True
488,True
489,False
490,False
491,False
492,False
493,False
494,False
495,False
496,True
497,True
498,True
499,True
500,True
501,True
502,True
503,True
504,True
505,True
506,True
507,True
508,True
509,True
510,True
511,True
512,True
513,True
514,True
515,True
516,True
517,True
518,True
519,True
520,False
521,False
522,False
523,False
524,False
525,False
526,False
527,True
528,True
529,True
530,True
531,True
532,True
533,True
534,True
535,True
536,True
537,True
538,True
539,True
540,True
541,True
542,True
543,True
544,True
545,True
546,True
547,True
548,True
549,True
550,True
551,True
552,False
553,False
554,False
555,False
556,False
557,False
558,False
559,True
560,True
561,True
562,True
563,True
564,True
565,True
566,True
567,True
568,True
569,True
570,True
571,True
572,True
573,True
574,True
575,True
576,True
577,True
578,True
579,True
580,True
581,True
582,True
583,True
584,True
585,True
586,True
587,True
588,True
589,True
590,True
591,False
592,False
593,False
594,False
595,False
596,False
597,False
598,True
599,True
600,True
601,True
602,True
603,True
604,True
605,True
606,True
607,True
608,True
609,True
610,True
611,True
612,True
613,True
614,True
615,True
616,True
617,True
618,True
619,True
620,True
621,True
622,True
623,True
624,True
625,True
626,True
627,True
628,True
629,True
630,True
631,True
632,True
633,True
634,True
635,True
636,True
637,True
638,True
639,True
640,True
641,True
642,True
643,True
644,True
645,True
646,True
647,True
648,True
649,True
650,True
651,True
652,True
653,True
654,True
655,True
656,True
657,True
658,True
659,True
660,True
661,True
662,True
663,True
664,True
665,True
666,True
667,True
668,True
669,True
670,True
671,True
672,True
673,True
674,True
675,True
676,True
677,True
678,True
679,True
680,True
681,True
682,True
683,True
684,True
685,True
686,True
687,True
688,True
689,True
690,True
691,True
692,True
693,True
694,True
695,True
696,True
697,True
698,True
699,True
700,True
701,True
702,True
703,True
704,True
705,True
706,True
707,True
708,True
709,True
710,True
711,True
712,True
